
# Indirect dependency, constrained for compatibility. Update as needed.
certifi>=2025.8.0,<2026.0.0

# Indirect dependency, constrained for compatibility. Update as needed.
chardet>=5.2.0,<6.0.0

# Indirect dependency, constrained for compatibility. Update as needed.
charset-normalizer>=3.4.0,<4.0.0

colorama>=0.4.6,<1.0.0
filelock>=3.19.0,<4.0.0
idna>=3.10,<4.0.0
iniconfig>=2.1.0,<3.0.0
jmespath>=1.0.1,<2.0.0
joblib>=1.5.2,<2.0.0
mdurl>=0.1.2,<1.1.0
mccabe>=0.7.0,<1.0.0
more-itertools>=10.8.0,<11.0.0
multidict>=6.6.4,<7.0.0
pathspec>=0.12.1,<1.0.0
platformdirs>=4.4.0,<5.0.0
pluggy>=1.6.0,<2.0.0
pyasn1>=0.6.1,<1.0.0
pyasn1-modules>=0.4.2,<1.0.0
pycodestyle>=2.14.0,<3.0.0
pycparser>=2.23,<3.0.0
pyflakes>=3.4.0,<4.0.0
pyparsing>=3.2.3,<4.0.0
rapidfuzz>=3.14.1,<4.0.0
regex>=2025.9.1,<2026.0.0
rsa>=4.9.1,<5.0.0
six>=1.17.0,<2.0.0
sniffio>=1.3.1,<2.0.0
soupsieve>=2.8,<3.0.0
sqlparse>=0.5.3,<1.0.0
stevedore>=5.5.0,<6.0.0
tenacity>=9.1.2,<10.0.0
tomlkit>=0.13.3,<1.0.0
typing-extensions>=4.15.0,<5.0.0
tzdata>=2025.2,<2026.0
urllib3>=2.5.0,<3.0.0
validators>=0.35.0,<1.0.0
vine>=5.1.0,<6.0.0
wcwidth>=0.2.13,<1.0.0
wheel>=0.45.1,<1.0.0
yarl>=1.20.1,<2.0.0
